synset.id,synset.lemma,lemma,POS,Polarity,Collocates,Similar_DSM_dependency,Cause,Result,Sense_num,Emotion_prob,A_Member_of,HYPO,Emily,Yvonne,Amber,MEAN,SD,SCALE,afverb1,afverb2,afverb3,bfverb1,bfverb2,bfverb3
,,悲憤,V,neg,"{化,力量,心情,然而,她,為,大,他,要}",,,,1,,{sadness;angry},,-3,-3,-3,-3,0,-0.843143077,"難抑(VC),難平(VH),絕望(VH)","需要(VK),責打(VC)[+nom],湧(VA)","造成(VK),痛哭(VA),決定(VE)","露出(VC),豪放(VH),覺得(VK)","造成(VK),瀟灑(VH),激昂(VH)","道出(VE),聊釋(VC),疑惑(VH)"
,,悲愴,V,neg,"{奏鳴曲,生命,時,著,中,為,這,了}",,,,1,,sadness,,-3,-3,-3,-3,0,-0.843143077,"進入(VCL),感人(VH),大(VH)","道(VE),沉靜(VH),撲到(VC)","隱,藏,(,V,C,)","無限(VH),有(V_2),感到(VK)","非(VG),賁張(VH),感覺到(VK)","飲泣(VA),隱藏(VC),殉情(VA)"
,,悽慘,V,neg,"{景象,一,的}",,,,1,,sadness,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"無,比,(,V,H,)","痛苦(VH),形容(VE),可怕(VH)","覺得(VK),有限(VH)",,"萎頓(VH),寂寞(VH)","露出(VC),陷入(VCL),凋敝(VH)"
,,悲慟,V,neg,"{也,的}",,,,1,,sadness,,-3,-3,-3,-3,0,-0.843143077,"涕零(VH),不已(VH)","震天(VH),狂喜(VH),哭(VA)","表示(VE),狂熱(VH),住在(VCL)","死(VH)[+nom],擔憂(VK)[+nom],感到(VK)","掙扎(VA),去世(VH)","飛揚(VA),辨認(VC),表達(VC)"
,,悲鬱,V,neg,,,,,1,,sadness,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,,,,,"訝,異,(,V,K,)",
,,鬱悶,V,neg,"{心情,不滿,情緒,心,開始,會,種,而}",,,,1,,sadness,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,"消解(VC),憂傷(VH),怎麼著(VH)","開始(VL),開(VH),短短(VH)","舊(VH),氣憤(VH),提筆(VA)","開始(VL),特別(VH),煩躁(VH)","覺得(VK),紓解(VJ),沉(VA)","解決不了(VC),表現出(VC),沒有(VJ)"
,,悲慘,V,neg,"{雨果,可悲,悲慘,下場,共產,結局,遭遇,命運,經歷,一生}",,,,1,,sadness,,-3,-3,-3,-3,0,-0.843143077,"難堪(VH),莫此為甚(VH),死亡(VH)","高懸(VC),遭受(VJ),籠罩(VH)","那樣(VH),違反(VJ),與會(VA)","貧困(VH),痛苦(VH),沈寂(VH)","風雨飄搖(VH),面臨(VK),錯亂(VH)","面臨(VK),重譯(VC),貧窮(VH)"
,,沉痛,V,neg,{的},,,,1,,sadness,,-3,-3,-3,-3,0,-0.843143077,"難忘(VK),嘆息(VA)","說(VE),化作(VJ)","吶,喊,(,V,A,)",,"無言(VH),憂鬱(VH)","殉,難,(,V,H,)"
,,絕望,V,neg,"{掉入,掙扎,失望,痛苦,放棄,首,人生,死,完全,出現}",,,,1,,sadness,,-3,-3,-3,-3,0,-0.843143077,"轉變為(VG),莫過於(VG),痛苦(VH)","黑暗(VH),黑(VH),餓死(VHC)","面臨(VK),離婚(VA),達到(VJ)","近乎(VG),跨越(VCL),跌入(VCL)","阻止(VC),遇到(VC),這樣(VH)","開始(VL),迫在眉梢(VH),說(VE)"
,,緊張,V,neg,"{走秀,臺海,轉趨,朝鮮半島,美伊,爭鬥,手足無措,緩和,台海,情勢}",,,,4,,fear,,-2,-3,-1,-2,1,-0.381607879,"難(VH),開始(VL),造成(VK)","頭痛(VH),靠進(VA),隸屬(VJ)","預留(VC),難纏(VH),離開(VC)","鬆弛(VHC),顯(VK),露出(VC)","麻木(VH),鬥爭(VC),鬆弛(VHC)","鼻塞(VH),高興(VK),顯現(VH)"
,,緊張,N,neg,"{走秀,臺海,轉趨,朝鮮半島,美伊,爭鬥,手足無措,緩和,台海,情勢}",,,,1,,,,-2,-3,-1,-2,1,-0.381607879,"難(VH),開始(VL),造成(VK)","頭痛(VH),靠進(VA),隸屬(VJ)","預留(VC),難纏(VH),離開(VC)","鬆弛(VHC),顯(VK),露出(VC)","麻木(VH),鬥爭(VC),鬆弛(VHC)","鼻塞(VH),高興(VK),顯現(VH)"
,,害怕,V,neg,"{清閒,惶恐,有點兒,害怕,驚慌,顫抖,發抖,大哭,恐懼,孤單}",,,,1,,,"{緊張,擔心,擔憂,焦急,恐懼,憂心,煩憂,憂煩,憂傷,憂愁,憂慮,急切,牽腸掛肚,徬徨,心急,慌張,著急,誠惶誠恐,操心,心有餘悸,煩惱,受驚,驚慌,惶惶,惶惑,煩心,心煩,忐忑不安,焦灼,心慌,發愁,犯愁,苦惱,焦心,膽戰心驚,驚恐,憂惱,膽怯,憂悶,心焦,焦慮,畏怯,心驚肉跳,畏懼,心急如焚,悲愁,如坐針氈,心驚膽顫,驚駭,懼怕,恐怖}",-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"驚恐(VH),面對(VC),陌生(VI)","高達(VJ),高興(VK),騎車(VA)","鼓勵(VF),鬥爭(VC),驅散(VC)","驚慌(VH),驚呼(VE),顫抖(VAC)","高興(VK),驚慌(VH),顯得(VK)","黑(VH),鮮血淋漓(VH),飛行(VA)"
,,害怕,N,neg,"{清閒,惶恐,有點兒,害怕,驚慌,顫抖,發抖,大哭,恐懼,孤單}",,,,1,,,"{緊張,擔心,擔憂,焦急,恐懼,憂心,煩憂,憂煩,憂傷,憂愁,憂慮,急切,牽腸掛肚,徬徨,心急,慌張,著急,誠惶誠恐,操心,心有餘悸,煩惱,受驚,驚慌,惶惶,惶惑,煩心,心煩,忐忑不安,焦灼,心慌,發愁,犯愁,苦惱,焦心,膽戰心驚,驚恐,憂惱,膽怯,憂悶,心焦,焦慮,畏怯,心驚肉跳,畏懼,心急如焚,悲愁,如坐針氈,心驚膽顫,驚駭,懼怕,恐怖}",-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"驚恐(VH),面對(VC),陌生(VI)","高達(VJ),高興(VK),騎車(VA)","鼓勵(VF),鬥爭(VC),驅散(VC)","驚慌(VH),驚呼(VE),顫抖(VAC)","高興(VK),驚慌(VH),顯得(VK)","黑(VH),鮮血淋漓(VH),飛行(VA)"
,,擔心,V,neg,"{蔡鐘雄,優先性,安危,生物學家,不用,漂白,無須,黑名單,不必,不需}",,,,1,,fear,,-1,-3,-2,-2,1,-0.381607879,"黑(VH),鬆弛(VHC),高速(VH)","高齡化(VHC),騷擾(VC),飲用(VC)","黑吃黑(VA),鬆懈下來(VH),高興(VK)","飽受(VJ),需要(VK),需不需要(VK)","鳳毛麟角(VH),驚喜(VH),騷動(VA)","騷擾(VC),騙(VC),駁斥(VC)"
,,擔憂,V,neg,"{著實,擔憂,文建會,前途,令,倒是,不禁,不必,頗,擔心}",,,,1,,fear,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"照顧(VC),沒有(VJ),擔心(VK)","開放(VC),銳減(VH),足以(VL)","道(VE),辛苦(VHC),認錯(VA)","開始(VL),發展(VC),有所(VJ)","需要(VK),陰鬱(VH),醒(VA)","隱藏(VC),足夠(VH),讓(VL)"
,,焦急,V,neg,"{萬分,家屬,等待,心,有的,一直,便,地,裡,很}",,,,1,,fear,,-2,-3,-3,-2.666666667,0.577350269,-0.689298011,"跳入(VCL),趕路(VA),解釋(VE)","逼(VF),跑到(VCL),說(VE)","道(VE),說(VE),見(VE)","生(VC),傳來(VC)","顯得(VK),等待(VK),知情(VI)","發現到(VE),杳然(VH),有(V_2)"
,,恐懼,V,neg,"{戒慎,免於,驚惶,發狂,敬畏,莫名,訴諸,地景,未知,恐懼}",,,,1,,fear,,-3,-3,-3,-3,0,-0.843143077,"閏(VJ),遷往(VCL),造成(VG)","驚惶(VH),飢寒交迫(VH),難過(VK)","顯露(VK),難安(VH),難(VH)","驚詫(VH),驚疑(VH),驚惶(VH)","黑暗(VH),麻痺掉(VC),鬱悶(VH)","麻煩(VHC),體罰(VC),驚詫(VH)"
,,憂心,V,neg,"{深感,頗為,感到,令,不已,危機,關心,在於,家長,現象}",,,,1,,fear,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,"重重(VH),衍生(VC),焦慮(VH)","面對(VC),陰陰沉沉(VH),關聯(VI)[+nom]","足以(VL),說(VE),認為(VE)","足以(VL),表達(VC),表示(VE)","震驚(VHC),關心(VK),關切(VJ)","鄙視(VJ),逝去(VH),辦事(VA)"
,,憂慮,V,neg,"{操心,深感,單親,令,感到,值得,不足,金融,結束,充滿}",,,,1,,fear,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"開放(VC),煎熬(VC),歸(VJ)","面對(VC),關切(VJ),輸入(VC)","面對(VC),需要(VK),道(VE)","需要(VK),讓(VL),表示(VE)","關心(VK),長大(VH),讓(VL)","驅趕(VC),面對(VC),重大(VH)"
,,急切,V,neg,"{問道,心情,想要,需要,地,想,心,下,著,用}",,,,1,,fear,,-1,-3,-1,-1.666666667,1.154700538,-0.227762813,"需要(VK),談判(VC),自責(VA)","邀請(VC),說(VE),詢問(VE)","開始(VH),說明(VE),表達出(VE)","面對(VC),這樣(VH),虔誠(VH)","輕鬆(VH),聽(VE),福傳(VB)","起身(VA),說(VE),見(VE)"
,,牽腸掛肚,V,neg,"{不,的}",,,,1,,fear,,-1,-2,-3,-2,1,-0.381607879,,"望,眼,欲,穿,(,V,H,)","怕,(,V,K,)",,"讓,(,V,L,)","幸,會,(,V,H,)"
,,徬徨,V,neg,"{德密安,苦悶,無助,少年,感到,或者,充滿,小說}",,,,1,,fear,,-2,-2,-3,-2.333333333,0.577350269,-0.535452945,"猶豫(VK),無助(VH),出版(VC)","難以言喻(VH),迷惘(VH),轉業(VA)","重燃(VC),茫然(VH),無知(VH)","開始(VL),越過(VCL),覺得(VK)","重複(VC),迷惘(VH),踩(VC)","飄零(VH),關心(VK),請(VF)"
,,心急,V,neg,"{只要,問,太,自己,很,得,地,大,她,會}",,,,1,,fear,,-1,-3,-2,-2,1,-0.381607879,"欲(VK),不得(VH)","飛(VA),焚(VC),想(VE)","自殺(VA),積極(VH),深恐(VK)",,"開車(VA),退(VA),見狀(VA)","積極(VH),看(VC),找(VC)"
,,慌張,V,neg,"{小珍,神色,起來,見,家,地,才,她,他,很}",,,,1,,fear,,-1,-2,-1,-1.333333333,0.577350269,-0.073917747,"起立(VA),說出(VE),衝入(VCL)","逃避(VC),逃竄(VA),衝(VA)","集結(VAC),鎮靜(VH),緊張(VH)","見(VE)[+vrr],裝作(VF),裝(VF)","露出(VC),變(VH),見(VE)","開(VC),讓(VL),請(VF)"
,,著急,V,neg,"{豬,替,媽媽,不要,心,父母,爸爸,起來,呀}",,,,1,,fear,,-1,-2,-2,-1.666666667,0.577350269,-0.227762813,"起床(VA),讓(VL),好(VH)","部署(VC),說(VE),試(VF)","追問(VE),轟走(VC),轉身(VA)","開始(VL),理會(VC),有(V_2)","釣魚(VA),讓(VL),認真(VH)","颳風(VA),退學(VB),讓(VL)"
,,誠惶誠恐,V,neg,{地},,,,1,,fear,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,"說(VE),坐下(VA)","服侍(VC),問(VE)","小,心,翼,翼,(,V,H,)",,"直接(VH),大(VH),囉嗦(VH)"
,,操心,V,neg,"{憂慮,不用,不必,父母,需要,孩子,事}",,,,1,,fear,,-1,-2,-3,-2,1,-0.381607879,"遠(VH),計較(VK),想像(VK)","過(VCL),負擔(VC),請(VF)","開心(VH),變動(VHC)[+nom],解釋(VE)","需要(VK),窮(VH),瞎(VH)","避免(VE),讓(VL),無著(VH)","需要(VK),讓(VL),稱(VG)"
,,心有餘悸,V,neg,"{仍,地,他,了,的}",,,,1,,fear,,-1,-2,-1,-1.333333333,0.577350269,-0.073917747,,"說(VE),回想(VE),問道(VE)","既是(VG),感到(VK)",,"令,(,V,L,)","漂流(VA),慘痛(VH)"
,,煩惱,V,neg,"{斷除,自尋,九霄雲外,一百零八,菩提,拋到,癡,妄想,憂愁,無謂}",,,,1,,fear,,-2,-2,-2,-2,0,-0.381607879,"養成(VG),飢餓(VH),錯誤(VH)","開始(VL),開啟(VC)[+nom],造成(VK)","體驗(VC)[+vrv],開學(VH),開始(VL)","驅除(VC),開始(VL),遇到(VC)","面臨(VK),需要(VK),降伏(VC)","養育(VC),顯發(VJ),難(VH)"
,,受驚,V,neg,"{像,的}",,,,1,,{fear;surprise},,-2,-2,-2,-2,0,-0.381607879,"飛起(VA),冒(VC)","小,(,V,H,)","飛避(VC),退到(VCL),跑(VA)","裝作(VF),容易(VH),像(VG)","走動(VA),感冒(VH),夠(VH)","驚嚇(VC),怕(VK)"
,,驚慌,V,neg,"{不知所措,太過,之餘,害怕,不要,地,使,裡,時,中}",,,,1,,{fear;surprise},,-1,-3,-2,-2,1,-0.381607879,"尖叫(VE),害怕(VK),失控(VH)","這樣(VH),跑到(VCL),說(VE)","除去(VC),說(VE),知道(VK)","露出(VC),覺得(VK),懂得(VK)","靠近(VC),需要(VK),見(VE)","臨終(VH),紅(VH),湧出(VA)"
,,惶惶,V,neg,"{不安,也,我,了,在,是,的}",,,,1,,fear,,-1,-3,-2,-2,1,-0.381607879,"驚恐(VH),遊走(VCL),照亮(VC)","妝,點,(,V,C,)","過(VCL),知(VK)","處,於,(,V,J,)","過(VCL),認出來(VK),急(VH)","迷惑(VH),令(VL)"
,,惶惑,V,neg,"{不安,著,我,不,了,個,一,在,的}",,,,1,,fear,,-1,-2,-2,-1.666666667,0.577350269,-0.227762813,"請(VF),立(VA),無助(VH)","知(VK),看(VC),怨恨(VJ)","表示(VE),猜不透(VK),散(VH)","顯得(VK),羞愧(VH),感到(VK)","矛盾(VH),百思不得其解(VH),痛苦(VH)","過去(VA)[+vrr],聽到(VE),不平(VH)"
,,煩心,V,neg,"{她,的}",,,,1,,fear,,-2,-2,-3,-2.333333333,0.577350269,-0.535452945,,,"辦理(VC),湧(VA)[+vrv],減輕(VHC)","覺,得,(,V,K,)","讓(VL),說(VE),叫(VL)","看(VE),有(V_2)"
,,心煩,V,neg,"{令,得,讓,又,他,我,人,這,不,了}",,,,1,,fear,,-2,-3,-3,-2.666666667,0.577350269,-0.689298011,"憂慮(VK),口渴(VH)","順手(VH),煩(VHC),挖(VC)","食慾不振(VH),狠下心(VL),拿起(VC)","覺得(VK),累(VHC),口渴(VH)","轉移(VD),讓(VL),昏沉(VH)","頭重(VH),心神不寧(VH),乾(VH)"
,,忐忑不安,V,neg,"{懷,心情,心,著,會,中,一,的}",,,,1,,fear,,-2,-2,-1,-1.666666667,0.577350269,-0.227762813,,"深恐(VK),打定(VL)","鬆(VHC),進門(VA),有種(VH)",,"求籤(VA),懷(VJ),引起(VC)","讓(VL),抹平(VC)"
,,焦灼,V,neg,"{她,的}",,,,1,,fear,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"等待(VK),不安(VH)","關,切,(,V,J,)",,"見,出,(,V,C,)","帶,(,V,C,)",
,,心慌,V,neg,"{著,這,個,了,的}",,,,1,,fear,,-2,-1,-2,-1.666666667,0.577350269,-0.227762813,,"記得(VK),著著實實(VH),著急(VH)",,"感到(VK),悶(VH)","餓(VH),讓(VL),整潔(VH)","發軟(VH),有(V_2)"
,,發愁,V,neg,{的},,,,1,,fear,,-2,-2,-2,-2,0,-0.381607879,,"遇到(VC),健康(VH)","想(VE),幸運(VH)","繼,續,(,V,F,)","延(VC),坐(VA),令(VL)",
,,犯愁,V,neg,,,,,1,,fear,,-2,-2,-2,-2,0,-0.381607879,,,,,,
,,焦心,V,neg,,,,,1,,fear,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,"等候(VK),憂慮(VK)",,,,"振奮(VHC),大(VH)","受,(,V,J,)"
,,膽戰心驚,V,neg,"{令,而,的}",,,,1,,{fear;surprise},,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,"看到(VE),抽菸(VA)","自,知,(,V,E,)","感,(,V,K,)","心煩氣躁(VH),令(VL)","飛(VA),聽到(VE),令(VL)"
,,驚恐,V,neg,"{萬分,感覺,著,已,他們,又,地,時,種,人}",,,,1,,{fear;surprise},,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"失措(VH),到(VCL)","難耐(VC),錯愕(VH),知(VK)","道(VE),跑回(VCL),表達(VC)","顯得(VK),處於(VJ),無限(VH)","黯淡(VH),造成(VK),落寞(VH)","讓(VL),見到(VE),望(VC)"
,,膽怯,V,neg,"{有點,著,地,也,不,的}",,,,1,,fear,,-2,-3,-1,-2,1,-0.381607879,,"感覺(VK),到(VCL),偷看(VC)","讓(VL),說(VE),敢(VL)","覺得(VK),害怕(VK)","疑惑(VH),溫和(VH),害怕(VK)","烘托(VC),滴落(VCL),接近(VC)"
,,心焦,V,neg,{的},,,,1,,fear,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,,"焚(VC),唯恐(VK)",,"備,感,(,V,K,)","等,(,V,C,)",
,,焦慮,V,neg,"{閹割,自責,焦慮,不安,列出,失眠,困惑,沮喪,克服,緊張}",,,,1,,fear,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"集中(VC),隱藏(VC),通往(VCL)","鬆弛(VHC),驚訝(VK),驚恐(VH)","類似(VG),陪伴(VC),透露(VE)","閹割(VC),造成(VK),造成(VG)","龐大(VH),震驚(VHC),需要(VK)","露出(VC),降低(VHC),開學(VH)"
,,畏怯,V,neg,{他},,,,1,,fear,,-2,-2,-2,-2,0,-0.381607879,,,"發現(VE),旺盛(VH)",,,"看,到,(,V,E,)"
,,心驚肉跳,V,neg,"{看,得,人,都,也,我,是,的}",,,,1,,{fear;surprise},,-3,-3,-3,-3,0,-0.843143077,,"聞(VE),撲上(VCL),前去(VCL)","難逃(VJ),開門(VA),返回(VCL)",,"進口(VC),讓(VL),看(VC)","看,(,V,E,)"
,,畏懼,V,neg,"{畏懼,海德格爾,此在,毫不,毫無,死亡,人們,面對,分析,有些}",,,,1,,fear,,-3,-3,-3,-3,0,-0.843143077,"遴選(VC),退縮(VA),讓(VL)","面對(VC),陌生(VI),躍然(VCL)","鼓勵(VF),高(VH),面對(VC)","談論(VE),談(VE),產生(VHC)","開始(VH),長久(VH),這樣(VH)","面對(VC),跳躍(VA),讓(VL)"
,,心急如焚,V,neg,{的},,,,1,,fear,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,"決,計,(,V,E,)","阻攔(VC),複雜(VH),奔到(VCL)",,"歸,(,V,A,)","飢,渴,(,V,H,)"
,,如坐針氈,V,neg,{卻},,,,1,,fear,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"挺,直,(,V,C,)","沒有(VJ),揣摩(VC)",,"東,張,西,望,(,V,A,)","驚魂動魄(VH),令(VL)","當,(,V,G,)"
,,心驚膽顫,V,neg,,,,,1,,{fear;surprise},,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,,,"開,始,(,V,L,)","叫,(,V,L,)",
,,驚駭,V,neg,{的},,,,1,,{fear;surprise},,-3,-3,-3,-3,0,-0.843143077,"嚇,人,(,V,H,)","請,(,V,F,)","試圖(VF),毀滅(VC),服用(VC)",,"讓(VL),潔淨(VH)",
,,懼怕,V,neg,"{懼怕,毀,怕,不再,孩子,它,但是,因,社會,去}",,,,1,,fear,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"面對(VC),用(VC),甘之如飴(VH)","顫抖(VAC),親近(VC),毀(VC)","顯示(VK),關說(VC),錯(VH)","特別(VH),無(VJ),懂得(VK)","讓(VL),短暫(VH),畏縮(VH)","震(VAC),讓(VL),說(VE)"
,,恐怖,V,neg,"{賓拉登,叛國,九一一,史蒂芬金,航機,教義派,９１１,煽動,暴亂,奧薩瑪}",,,,1,,fear,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"追(VC),襲擊(VC),籠罩(VH)","黑暗(VH),驚懼(VH),顛倒(VC)","髮指(VC),顛倒(VC),非(VG)","鼓勵(VF),顯示(VK),預防(VE)","黑暗(VH),體驗(VC),顫慄(VA)","驚險(VH),飛航(VA),面對(VC)"
,,反感,V,neg,"{引起,十分,令,感到,產生,心,孩子,對,認為,會}",,,,1,,anger,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"與日高漲(VH),厭惡(VK)","輕(VH),謂(VE),說(VE)","阻礙(VC),轉頭(VA),說(VE)","表示(VE),產生(VHC),生(VC)","誤解(VK),聽(VE),激烈(VH)","造成(VG),讓(VL),易(VH)"
,,反感,N,neg,"{引起,十分,令,感到,產生,心,孩子,對,認為,會}",,,,1,,anger,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"與日高漲(VH),厭惡(VK)","輕(VH),謂(VE),說(VE)","阻礙(VC),轉頭(VA),說(VE)","表示(VE),產生(VHC),生(VC)","誤解(VK),聽(VE),激烈(VH)","造成(VG),讓(VL),易(VH)"
,,生氣,V,neg,"{噗,小文,金邊,急躁,盎然,愛麗絲,女巫,可惡,生氣,假裝}",,,,1,,,"{反感,討厭,惱怒,浮躁,躁急,氣不過,焦躁,憤慨,嫌隙,厭煩,嫉妒,煩躁,嫌怨,敵視,氣惱,激憤,憂憤,嫌憎,嫌惡,觸怒,可惡,怨憤悵惘,悔恨,惱火,躁鬱,厭惡,悲憤,氣憤,忿怒,憤怒,震怒,盛怒,憤恨,痛恨,可憎,痛惡,可恨,怨恨,憎惡,狂悲,暴怒,憎恨}",-3,-3,-3,-3,0,-0.843143077,"通天(VH),走(VA),說(VE)","願不願意(VK),非(VG),難過(VK)","頂嘴(VB),離開(VC),隱忍(VJ)","露出(VC),轉為(VG),覺得(VK)","高興(VK),顯得(VK),難過(VK)","養(VC),顯(VK),開始(VL)"
,,生氣_1,N,pos,,,,,1,,,,1,-3,-3,-1.666666667,2.309401077,-0.227762813,,,,,,
,,討厭,V,neg,"{苦瓜,討厭,稀飯,厭惡,麻煩,人家,罵,妹妹,人人,本來}",,,,2,,anger,,-3,-3,-3,-3,0,-0.843143077,"關上(VC),遲到(VH),違紀(VH)","高尚(VH),闖入(VCL),蔑視(VJ)","體驗(VC)[+nom],追求(VC),起來(VA)","麻煩(VHC),露出(VC),開始(VL)","開朗(VH),送給(VD),讓(VL)","麻煩(VHC),違紀(VH),跳舞(VA)"
,,浮躁,V,neg,"{情緒,而,人,我,的}",,,,1,,anger,,-2,-2,-2,-2,0,-0.381607879,"難,安,(,V,H,)","西化(VH),做(VC),假(VH)","穩定(VHC),勇敢(VH)","聰明(VH),略帶(VC),吹散(VC)","陰魂不散(VH),興奮(VH),撫平(VC)","輕輕(VH),產(VC),愉快(VH)"
,,躁急,V,neg,,,,,1,,anger,,-2,-2,-1,-1.666666667,0.577350269,-0.227762813,"無,助,(,V,H,)",,,,"深,愛,(,V,J,)","面,對,(,V,C,)"
,,氣不過,V,neg,"{才,說,他,是,的}",,,,1,,anger,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"乾,脆,(,V,H,)","轉讓(VD),說話(VA),說(VE)","過來(VA),毫無(VJ),指(VG)",,,"表示(VE),最好(VH),圍毆(VC)"
