synset.id,synset.lemma,lemma,POS,Polarity,Collocates,Similar_DSM_dependency,Cause,Result,Sense_num,Emotion_prob,A_Member_of,HYPO,Emily,Yvonne,Amber,MEAN,SD,SCALE,afverb1,afverb2,afverb3,bfverb1,bfverb2,bfverb3
,,焦躁,V,neg,"{不安,地,時,與,中,就,我,不,的}",,,,1,,anger,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,"感到(VK),不滿(VK),不已(VH)","覺得(VK),自卑(VH),笨拙(VH)","說(VE),自憐(VH),朦朧(VH)","顯得(VK),煩悶(VH),感到(VK)","顯得(VK),開始(VL),適切(VH)","心悸(VI),心力交瘁(VH),塞車(VH)"
,,憤慨,V,neg,"{們,指出,事,地,表示,說,和,之,他}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"悔恨(VK),回國(VA)","說(VE),表示(VE),支持(VC)","醞釀(VF),說(VE),聽到(VE)","表示(VE),表(VE),痛心(VK)","深(VH),挑釁(VB),引(VL)","表現(VC),無罪(VH),引起(VC)"
,,嫌隙,V,neg,{的},,,,1,,anger,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,,"齟齬(VA),長遠(VH),微妙(VH)",,,"發,生,(,V,J,)","清,楚,(,V,H,),[,+,v,r,r,]"
,,厭煩,V,neg,"{不耐,感到,覺得,令,其實,不會,使,所以,很,得}",,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"接收(VC),不耐(VJ)","相反(VH),故意(VL),慢慢(VH)","顯現(VH),限制(VE),鍾情(VI)","露出(VC),覺得(VK),產生(VHC)","輕浮(VH),覺得(VK),看(VC)","重建(VC),輪替(VA),讓(VL)"
,,嫉妒,V,neg,"{嫉妒,羨慕,激動,恨,成就,情緒,別人,令,引起,心}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"那樣(VH),讓(VL),為(VG)","進(VC),變形(VH),看(VC)","轉成(VG),轉化為(VG),變成(VG)","開始(VL),讓(VL),覺得(VK)","遭到(VJ),貪心(VH),貪婪(VH)","處理(VC),羡慕(VJ),知道(VK)"
,,煩躁,V,neg,"{不安,情緒,心情,很,沒有,人,他,個,一}",,,,1,,anger,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"鬱悶(VH),鬱卒(VH),難眠(VA)","頭痛(VH),重複(VC),說(VE)","難(VH),看到(VE),無趣(VH)","處在(VJ),產生(VHC),憂鬱(VH)","高(VH),陷於(VJ),貧乏(VH)","露出(VC),逃避(VC),讓(VL)"
,,嫌怨,V,neg,,,,,1,,anger,,-2,-2,-3,-2.333333333,0.577350269,-0.535452945,,,,,,
,,敵視,V,neg,"{對,與,這,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"多,聞,(,V,H,)","過分(VH),恐慌(VH)","批評(VC),打聽出(VE),合作(VH)","採,取,(,V,C,)","排斥(VC),抱(VJ),強大(VH)","激,烈,(,V,H,)"
,,氣惱,V,neg,{的},,,,1,,anger,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"成(VG),不堪(VK)","特,別,(,V,H,)","消,(,V,H,)",,"讓(VL),恐懼(VK),令(VL)",
,,激憤,V,neg,"{情,那,之,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"扯住(VC),壯烈(VH)","茫然(VH),白(VH),批評(VC)","改口(VA),修憲(VA),不知所措(VH)","有,(,V,_,2,)","產生(VHC),反(VC),傷感(VH)","輿論譁然(VH),惹得(VL)"
,,嫌憎,V,neg,,,,,1,,anger,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,,"順,從,(,V,J,)",,,"體,貼,(,V,J,)",
,,嫌惡,V,neg,"{看,地,著,或,她,我,他,是}",,,,1,,anger,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"不,安,(,V,H,)","黑(VH),遠遠(VH),說(VE)","繞過(VCL),搓揉(VC)","露出(VC),表示(VE),流露出(VJ)","討厭(VK),給(VD),叫(VL)","露出(VC),虛應故事(VA),瞭解(VK)"
,,觸怒,V,neg,{了},,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,,"帶,來,(,V,C,)","等於(VG),峻拒(VF)",,"寂寥(VH),吃(VC),下台(VA)"
,,可惡,V,neg,"{巫師,劍,生氣,真,實在,隻,小朋友,人類,太,男人}",,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,"頭痛(VH),這麼(VH),踢去(VB)","身不由己(VH),變態(VH),絆倒(VC)","看到(VE),攻擊(VC),去(VCL)","鎖(VC),過去(VA),轉(VAC)","開口(VA),遇上(VC),這樣(VH)"
,,怨憤悵惘,V,neg,,,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,,,,,
,,悔恨,V,neg,"{事,卻,自己,讓,地,她,與,人,中}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"難過(VK),荒謬(VH),自責(VA)","驚喜(VH),遺憾(VK),說(VE)","表示(VE),衝動(VH),給(VD)","談(VE),深感(VK),憤慨(VH)","難堪(VH),陷落(VA),讓(VL)","陷入(VCL),阻止(VC),衝動(VH)"
,,惱火,V,neg,"{最,他,這,是,的}",,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,"吵,(,V,C,)",,,"讓(VL),令(VL)",
,,躁鬱,V,neg,,,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,,,,"焦,慮,(,V,H,)",
,,厭惡,V,neg,"{看透,厭惡,極端,討厭,表情,感到,戰爭,十分,人們,感覺}",,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"食(VC),逢迎(VC),貧窮(VH)","避(VC),貪婪(VH),講話(VA)","類似(VG),說(VE),處(VCL)","顯得(VK),露出(VC),開始(VL)","進步(VH),迷惘(VH),讓(VL)","長大(VH),近乎(VG),資深(VH)"
,,氣憤,V,neg,"{不平,不已,感到,令,十分,非常,發生,心,地,把}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"點火(VA),難(VH),表示(VE)","難過(VK),辛辛苦苦(VH),跑去(VCL)","難過(VK),連(VJ),賺來(VC)","衝動(VH),現出(VC),深表(VE)","進出(VCL),無奈(VH),滿足(VHC)","鬱悶(VH),頂撞(VC),質詢(VE)"
,,忿怒,V,neg,"{他,我,不,有個,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"踹(VC),壓抑住(VC)","責天籲眾(VA),生氣(VH),無助(VH)","神經質(VH),狹窄(VH),在(VCL)","覺得(VK),有(V_2),平息(VC)","迷惑(VH),說(VE),生氣(VH)","變成(VG),表達出來(VB),抗日(VA)"
,,憤怒,V,neg,"{屈原,憂傷,仇恨,憤怒,腦袋,焦慮,爆發,挫折,中國人,無奈}",,,,1,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"難安(VH),難(VH),鄙夷(VJ)","黑(VH),飢餓(VH),難過(VK)","鮮明(VH),鬥(VC)[+vrv],顫抖(VAC)","陷入(VCL),近乎(VG),轉換成(VG)","飢餓(VH),頡頏(VH),震驚(VHC)","飽(VH),遷怒(VC),遇(VK)"
,,震怒,V,neg,"{大為,非常,後,他,在,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"指,示,(,V,E,)","迅速(VH),認為(VE),揚言(VE)","飽受(VJ),變成(VG),緝兇(VA)","表(VE),大表(VE)","導致(VL),吃(VC)","飾(VC),獲知(VK),得知(VK)"
,,盛怒,V,neg,"{之下,父親,中,在,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"難,當,(,V,H,)","顯得(VK),會同(VC)","送給(VD),追殺(VC),橫渡(VCL)","表達(VC),撥開(VC),打斷(VC)","躲避(VC),敢(VL),噤若寒蟬(VH)","通紅(VH),發生(VJ),告密(VB)"
,,憤恨,V,neg,"{將,他,也,不,了,在,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"難平(VH),沒有(VJ),到(VCL)","說(VE),瞪(VC),恐懼(VK)","狠力(VH),特別(VH),快(VH)","覺,得,(,V,K,)","舌吻(VC),悲傷(VH),平等(VH)","相擁(VA),有(V_2),抽出來(VB)"
,,痛恨,V,neg,"{虛偽,感到,可是,這樣,自己,最,她,位,種,被}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"這樣(VH),貪污(VA),老(VH)","該死(VH),衝進(VCL),虛偽(VH)","貧乏(VH),負心(VH),談(VE)","特別(VH),深惡(VJ),感到(VK)","落得(VK),自卑(VH),畏懼(VK)","鐘愛(VL),讓(VL),詛咒(VC)"
,,可憎,V,neg,"{是,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"可,恨,(,V,H,)",,"無味(VH),易(VH)","陋(VH),專橫(VH)","黑(VH),作(VC)","讀,書,(,V,A,)"
,,痛惡,V,neg,,,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,,,,,,
,,可恨,V,neg,"{可惜,最,我,了,是,他,這,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,,"可,怕,(,V,H,)","甘願(VL),無(VJ),殘忍(VH)","可憎(VH),可恥(VH),可嘆(VE)","繪圖(VA),築巢(VA),無奈(VH)","變(VG),知道(VK),有(V_2)"
,,怨恨,V,neg,"{怨恨,無情,化解,充滿,先生,心,還是,想,她,自己}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"變(VH),教給(VD),憤懟(VH)","造就(VC),說(VE),處理(VC)","難(VH),長久(VH),過河拆橋(VA)","陷入(VCL),轉移(VD),生(VC)","開始(VL),種下(VC),猜忌(VJ)","難(VH),表示(VE),自私(VH)"
,,憎惡,V,neg,"{令,所,人,了,的}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,,"深(VH),捨(VC),加倍(VH)","離(VC),如同(VG),吸(VC)",,"歧視(VJ),引發(VC),令(VL)","行(VC),對立(VH)"
,,狂悲,V,neg,,,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,,,,,,
,,暴怒,V,neg,,,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,,,"迎,(,V,C,)","吃,醋,(,V,H,)","嚷,(,V,E,)","嘶,(,V,A,)"
,,憎恨,V,neg,"{傷痛,漢人,自己,你,但,我,沒有,對,她,也}",,,,1,,anger,,-3,-3,-3,-3,0,-0.843143077,"如,(,V,G,)","瞪(VC),消失(VA),決堤(VH)","見(VE),死纏(VC),播下(VC)","露(VC),這樣(VH),轉成(VG)","遭到(VJ),變成(VG),萌生(VJ)","觀察(VE),覺(VK),表示(VE)"
,,驚嚇,V,neg,"{飽受,之餘,受到,過度,牠,受,容易,看到,被,使}",,,,1,,surprise,,-2,-3,-1,-2,1,-0.381607879,"悲傷(VH),到(VJ),使(VL)","魂飛魄散(VH),飢寒交迫(VH),避免(VE)","高達(VJ),驚(VHC),餵食(VC)","飽受(VJ),受到(VJ)","高級(VH),陳情(VF),迷惘(VH)","高(VH)[+nom],電擊(VC),防止(VE)"
,,思念,V,neu,"{愛慕,日夜,貞觀,親人,暴露,故鄉,時光,念,痛苦,苦}",,,,1,,,,0,-1,-1,-0.666666667,0.577350269,0.233772386,"遇上(VC),轉化成(VG),煮成(VG)","開始(VL),讓(VL),謂(VE)","離開(VC),輪迴(VH),載(VC)","開(VC)[+vrr],讓(VL),說(VE)","遠(VH),遊戲(VA),轉(VC)","離別(VB),辛酸(VH),走出(VCL)"
,,傷心,V,neg,"{流下,哭,大哭,哭泣,傷心,眼淚,淚,失望,姑娘,之餘}",,,,1,,sadness,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,"難過(VK),難抑(VC),難受(VH)","鬱鬱寡歡(VH),需要(VK),錐心刺骨(VH)","高興(VK),離開(VC),過(VCL)","費神(VH),講(VE),覺得(VK)","逝(VH),讓(VL),請(VF)","高興(VK),養(VC),願(VK)"
,,殷憂,V,neg,,,,,1,,fear,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,,,,,,
,,掛念,V,neu,"{種,著,你,了,是,一,的}",,,,1,,,,0,-2,-1,-1,1,0.07992732,"營,謀,(,V,C,)","這樣(VH),死去(VH),晾(VC)","而,是,(,V,G,)",,"結束(VHC),同樣(VH)","訪(VC),留戀(VJ)"
,,平靜,V,neu,"{歸於,如昔,黛絲,回復,安詳,水面,海面,小鎮,看似,語氣}",,,,1,,,,0,0,0,0,0,0.541462518,"關切(VJ)[+nom],輕鬆(VH),躺(VA)","風光明媚(VH),離開(VC),開門(VA)","鬆弛(VHC),飛(VA),違反(VJ)","鬆弛(VHC),顯得(VK),這樣子(VH)","飄浮(VA),顯得(VK),難得(VH)","顯得(VK),需要(VK),雞犬相聞(VH)"
,,害羞,V,neu,"{老實人,內向,個性,有點,顯得,女孩,不管,笑,敢}",,,,1,,,,0,1,-1,0,1,0.541462518,"靦腆(VH),退怯(VH),躲藏(VA)","點頭(VA),迅速(VH),說(VE)","騎(VC),願(VK),邀(VF)","顯得(VK),轉化(VC),猶豫(VK)","高興(VK),顯得(VK),配對(VA)","逗弄(VC),辨認(VC),讓(VL)"
,,急躁,V,neu,"{冒進,生氣,一點,結果,自己,會,就}",,,,1,,,,-1,-2,-2,-1.666666667,0.577350269,-0.227762813,"生氣(VH),出現(VH),冒進(VA)","說(VE),留(VC),急躁(VH)","衝動(VH),種(VC),浮誇(VH)","鼓勵(VF),顯(VK),避免(VE)","逼人太甚(VH),變(VH),自負(VH)","遇到(VC),進食(VA),發現(VE)"
,,牽掛,V,neu,"{心,走,只要,不要,想,無法,讓,裡,最}",,,,1,,,,0,-2,-2,-1.333333333,1.154700538,-0.073917747,"擔,心,(,V,K,)","轉為(VG),認為(VE),牽(VC)[+vrv]","降為(VG),聽(VE),盲從(VJ)","無(VJ),有(V_2),全無(VJ)","讓(VL),納悶(VK),放心不下(VJ)","走(VA),讓(VL),活(VH)"
,,望穿秋水,V,neu,,,,,1,,,,1,-1,-3,-1,2,0.07992732,,"等,待,(,V,K,)",,,,
,,平淡,V,neu,"{歸於,相識,樂趣,之前,自然,生活,還是,地,很,從}",,,,1,,,,0,0,0,0,0,0.541462518,"無(VJ),如常(VH),天真(VH)","點頭(VA),預期(VE),道(VE)","肯定(VK),綺麗(VH),睡到(VCL)","面對(VC),趨(VL),走入(VCL)","靜謐(VH),覺得(VK),若即若離(VH)","類似(VG),說(VE),落得(VK)"
,,貪戀,V,neu,"{而,是,的}",,,,1,,,,0,-1,-2,-1,1,0.07992732,,,"無(VJ),捨不得(VL),嬉戲(VA)","顧,不,得,(,V,J,)","過人(VH),無可救藥(VH)","說(VE),置(VC),有(V_2)"
,,意欲,V,neu,"{表現,對於,種,地,所,來,而,與,的}",,,,1,,,,0,-1,-2,-1,1,0.07992732,"邁向(VCL),達成(VC),造作(VH)","說(VE),明說(VA),描述(VC)","為非作歹(VA),成(VG),如此(VH)","起身(VA),生存(VH),愛著(VH)","積極(VH),無所不用其極(VH),為(VG)","進行(VC),贊美(VC),相同(VH)"
,,恐慌,V,neg,"{無謂,搶購,引發,引起,投資人,民眾,心理,造成,再度,股市}",,,,1,,fear,,-3,-3,-3,-3,0,-0.843143077,"研究(VE),發作(VH),無助(VH)","說(VE),著名(VH),發生(VJ)","顯示(VK),重要(VH),重演(VC)","需要(VK),陷入(VCL),造成(VK)","造成(VK),造成(VG),覺得(VK)","預估(VE),震驚(VHC),造成(VK)"
,,難過,V,neg,"{有一點點,榕樹,難過,流下,極了,眼淚,悲哀,哭,傷心,感到}",,,,3,,sadness,,-3,-2,-2,-2.333333333,0.577350269,-0.535452945,"需要(VK),過(VCL),跑回(VCL)","高興(VK),難過(VK),遺憾(VK)","難過(VK),開始(VL),開(VC)","這樣子(VH),覺得(VK),狼狽(VH)","高興(VK),驚訝(VK),難過(VK)","餓(VH),難過(VK),開始(VL)"
,,歡樂,,,,,,,,,happiness,,3,3,2,2.666666667,0.577350269,1.772223047,"響噹噹(VH),達到(VJ),過(VCL)","高唱(VC),颺然(VH),青春(VH)","鬧累(VH),重要(VH),重溫(VJ)","露出(VC),製造(VC),缺乏(VJ)","高昂(VH),驚心動魄(VH),驚奇(VK)","鮮美(VH),集會(VA),陶醉(VH)"
,,興高采烈,,,,,,,,,happiness,,3,3,3,3,0,1.926068113,"遊戲(VA),談(VE),拿(VC)","開口(VA),議論(VE),談論(VE)","鼓勵(VF),迷醉(VJ),贊成(VK)","顯得(VK),妝點(VC)","跳(VA),說(VE),穿越(VCL)","讓(VL),讀出(VC),著迷(VI)"
,,不滿,,,,,,,,,anger,,-2,-2,-2,-2,0,-0.381607879,"顯得(VK),集中(VC),道(VE)","鬱悶(VH),高級(VH),順手(VH)","鼓勵(VF),高喊(VE),開始(VL)","鬱悶(VH),開始(VL),邀請(VC)","高(VH),降低(VHC),開戰(VB)","順從(VJ),開車(VA),開始(VL)"
,,憤懣,,,,,,,,,anger,,-3,-3,-3,-3,0,-0.843143077,"投,射,(,V,C,)","遠渡重洋(VA),為(VG),悲怒(VH)","隱忍(VJ),無奈(VH),執政(VA)","露,(,V,C,)","悲愴(VH),孤獨(VH),住(VJ)[+vrr]","縱有(VJ),抒發(VC),奮鬥(VA)"
,,窩火,,,,,,,,,anger,,-3,-3,-2,-2.666666667,0.577350269,-0.689298011,,,,,,
,,恨之入骨,,,,,,,,,anger,,-3,-3,-3,-3,0,-0.843143077,,,"成,群,(,V,H,)","特,別,(,V,H,)",,
,,義憤填膺,,,,,,,,,anger,,-3,-3,-3,-3,0,-0.843143077,,"讓(VL),表示(VE),斷(VHC)","激昂(VH),氣(VK),暴起(VH)","有,(,V,_,2,)","讀(VC),站起來(VA),令(VL)","質詢(VE),變(VG),平等(VH)"
,,怒氣沖天,,,,,,,,,anger,,-3,-3,-3,-3,0,-0.843143077,,,,,,
,,難受,,,,,,,,,sadness,,-2,-2,-2,-2,0,-0.381607879,,"難受(VH),關注(VJ),說(VE)[+vrv]","說(VE),自認(VE),無(VJ)","覺得(VK),傷心(VH),一樣(VH)","難受(VH),鑽動(VA),說(VE)","餓(VH),讓(VL),打胎(VA)"
,,消沉,,,,,,,,,sadness,,-1,-2,-2,-1.666666667,0.577350269,-0.227762813,,"有效(VH),拒絕(VF),低回(VH)","造,成,(,V,K,)","意,氣,(,V,H,)","漠然(VH),失望(VH)","表,現,出,(,V,C,)"
,,灰心喪氣,,,,,,,,,sadness,,-2,-3,-3,-2.666666667,0.577350269,-0.689298011,,,,,,
,,悲淒,,,,,,,,,sadness,,-3,-3,-3,-3,0,-0.843143077,,"遙,遠,(,V,H,)",,,,
,,悶悶不樂,,,,,,,,,sadness,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,,"鬱鬱(VH),跑出去(VA),睡(VA)","說(VE),沒(VJ),寡(VH)","顯出(VK),開始(VL),感到(VK)","讓(VL),使(VL)","發,現,(,V,E,)"
,,悲痛欲絕,,,,,,,,,sadness,,-3,-3,-3,-3,0,-0.843143077,,,,,"降落(VA),回報(VC)","崇,拜,(,V,J,)"
,,欲哭無淚,,,,,,,,,sadness,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,,,"有,(,V,_,2,)",,,
,,提心吊膽,,,,,,,,,fear,,-2,-3,-2,-2.333333333,0.577350269,-0.535452945,"過,日,子,(,V,A,)","追(VC),等待(VK),笨重(VH)","進(VC),辛苦(VHC),知道(VK)",,"過(VCL),讓(VL),歇斯底里(VH)","這樣(VH),走路(VA),考試(VA)"
,,疑懼,,,,,,,,,fear,,-1,-3,-2,-2,1,-0.381607879,"防,備,(,V,E,),[,+,n,o,m,]","見(VE),失和(VH),協調(VC)","擔心(VK),想起(VE),剝奪(VC)","產生(VHC),生(VC),深懷(VJ)","興訟(VA),生活(VA),瓦解(VH)","醫療(VC),廣大(VH)"
,,不寒而慄,,,,,,,,,fear,,-3,-3,-3,-3,0,-0.843143077,,"鬧,鬼,(,V,H,)","看(VC),位於(VCL)",,"讓(VL),感到(VK),叫(VL)","透,出,(,V,J,)"
,,望而生畏,,,,,,,,,fear,,-2,-2,-3,-2.333333333,0.577350269,-0.535452945,,"退,避,三,舍,(,V,A,)","大,(,V,H,)",,"讓(VL),令(VL)",
,,大吃一驚,,,,,,,,,surprise,,-2,-1,-3,-2,1,-0.381607879,"曰,(,V,E,)","新(VH),擁有(VJ),感覺(VK)","醒過來(VH),詰問(VE),解釋(VE)","不,覺,(,V,K,)","讓(VL),聽(VE),經營(VC)","迫近(VCL),躺(VA),處理(VC)"
,,震驚,,,,,,,,,surprise,,-3,-2,-3,-2.666666667,0.577350269,-0.689298011,"哭(VA),哀悼(VJ),不已(VH)","默然(VH),錯愕(VH),超強(VH)","顯示(VK),遺憾(VK),觀光(VA)","表(VE),深感(VK),有(V_2)","顯得(VK),開幕(VH),錯愕(VH)","革命(VA),隱藏(VC),陷入(VCL)"
,,驚異,,,,,,,,,surprise,,-2,-2,-2,-2,0,-0.381607879,"表現(VC),莫名(VH),替代(VJ)","道(VE),質疑(VE),說(VE)[+vrv]","目睹(VE),深怕(VK),流淚(VA)","蘊含(VJ),毫無(VJ),射出(VC)","讚嘆(VE),竟是(VG),現代(VH)","走去(VA),讓(VL),看書(VA)"
,,驚,,,,,,,,,surprise,,-1,-2,0,-1,1,0.07992732,"飛(VA),非同小可(VH),醒覺(VH)","魂飛魄散(VH),非同小可(VH),險(VH)","跳下(VCL),跪(VA),走(VA)","豔(VH),落筆(VA),無(VJ)","見(VE),製作(VC),艱難(VH)","體會(VK),驚嚇(VC),響起(VH)"
,,出乎意料,,,,,,,,,surprise,,0,0,1,0.333333333,0.577350269,0.695307584,"超過(VJ),發生(VJ)","飽(VH),難纏(VH),打敗(VC)","順利(VH),輔導(VC),嚼(VC)","遇到(VC),竟是(VG),發展(VC)","說到(VE),發生(VJ),當紅(VH)","醉(VH),超現實(VH),聞(VC)"
,,驚嘆,,,,,,,,,surprise,,1,2,1,1.333333333,0.577350269,1.156842783,"連連(VH),不已(VH)","認為(VE),融進(VCL),融合(VC)","餓(VH),這樣(VH),談到(VE)","發出(VC),拍案(VA),忘神(VH)","驚喜(VH),過人(VH),起(VJ)","讓(VL),濺起(VC),投出(VC)"
,,感覺,,,,,,,,,others,,0,0,0,0,0,0.541462518,"黯淡(VH),麻木(VH),高興(VK)","黑漆漆(VH),麻癢(VH),麻木(VH)","鮮活(VH),鬆(VHC),體驗(VC)","鬆軟(VH),飢餓(VH),顫抖(VAC)","鬆弛(VHC),高貴(VH),體驗(VC)","黑(VH),黏黏(VH),體認(VK)"
,,感到,,,,,,,,,others,,0,0,0,0,0,0.541462518,"齒冷(VH),鼓舞(VC),麻煩(VHC)","麻煩(VHC),麻(VH),高興(VK)","麻痺(VH),高興(VK),高尚(VH)","黨同伐異(VA),顯著(VH),革命(VA)","鹵莽(VH),高昂(VH),高(VH)","默默無言(VH),默然不語(VH),鬧(VC)"